,spending,advance_payments,probability_of_full_payment,current_balance,credit_limit,min_payment_amt,max_spent_in_single_shopping,clusters,sil_width
0,19.94,16.92,0.8752,6.675,3.763,3.252,6.55,1,0.638875261402211
1,15.99,14.89,0.9064,5.3629999999999995,3.582,3.3360000000000003,5.144,2,0.34723543046907607
2,18.95,16.42,0.8829,6.247999999999999,3.755,3.3680000000000003,6.148,1,0.6812622283753602
3,10.83,12.96,0.8099,5.278,2.641,5.182,5.185,0,0.6602060606922567
4,17.99,15.86,0.8992,5.89,3.694,2.068,5.837000000000001,1,0.4693831442193676
5,12.7,13.41,0.8874,5.183,3.091,8.456,5.0,0,0.39000417383099933
6,12.02,13.33,0.8503,5.35,2.81,4.271,5.308,0,0.6289959023793835
7,13.74,14.05,0.8744,5.482,3.114,2.932,4.825,2,0.5293887942231069
8,18.17,16.26,0.8637,6.271,3.512,2.853,6.273,1,0.6047436519114796
9,11.23,12.88,0.8511,5.14,2.795,4.325,5.003,0,0.659001121250881
10,18.55,16.22,0.8865,6.153,3.674,1.7380000000000002,5.894,1,0.5217618128305899
11,14.09,14.41,0.8529,5.7170000000000005,3.1860000000000004,3.92,5.2989999999999995,2,0.45574718316923274
12,12.15,13.45,0.8443,5.417000000000001,2.8369999999999997,3.638,5.337999999999999,0,0.517601359364108
13,18.98,16.57,0.8687,6.449,3.552,2.144,6.452999999999999,1,0.5977453842342272
14,12.1,13.15,0.8793,5.105,2.9410000000000003,2.201,5.056,2,0.13226938441980024
15,12.79,13.53,0.8786,5.224,3.054,5.483,4.958,0,0.5505994182371473
16,16.14,14.99,0.9034,5.6579999999999995,3.562,1.355,5.175,2,0.34857798186252326
17,10.8,12.57,0.8590000000000001,4.981,2.821,4.773,5.063,0,0.6441516081971045
18,13.22,13.84,0.868,5.395,3.07,4.157,5.088,0,0.338325009016506
19,12.7,13.71,0.8491,5.386,2.911,3.26,5.316,0,0.3195194789938643
20,12.37,13.47,0.8567,5.204,2.96,3.9189999999999996,5.001,0,0.5372254394977656
21,13.07,13.92,0.848,5.472,2.9939999999999998,5.303999999999999,5.395,0,0.4640333759559032
22,17.98,15.85,0.8993,5.979,3.687,2.2569999999999997,5.919,1,0.49709223330878216
23,12.62,13.67,0.8481,5.41,2.911,3.306,5.231,0,0.35316548063490744
24,15.11,14.54,0.8986,5.579,3.4619999999999997,3.128,5.18,2,0.595419316352893
25,15.56,14.89,0.8823,5.776,3.408,4.9719999999999995,5.847,1,-0.15406005380745716
26,12.78,13.57,0.8716,5.2620000000000005,3.0260000000000002,1.176,4.782,2,0.3639302152146704
27,11.02,13.0,0.8189,5.325,2.701,6.735,5.162999999999999,0,0.5799006060612102
28,11.35,13.12,0.8291,5.176,2.668,4.337,5.132000000000001,0,0.6640344885193615
29,11.23,12.82,0.8594,5.0889999999999995,2.821,7.524,4.957,0,0.5160846888545417
30,13.78,14.06,0.8759,5.479,3.156,3.136,4.872,2,0.5162836240368692
31,11.84,13.21,0.8521,5.175,2.8360000000000003,3.5980000000000003,5.044,0,0.5607407787821442
32,12.55,13.57,0.8558,5.332999999999999,2.968,4.419,5.176,0,0.5614841236284412
33,15.88,14.9,0.8988,5.617999999999999,3.5069999999999997,0.7651,5.091,2,0.3873913255505649
34,11.82,13.4,0.8274,5.314,2.7769999999999997,4.471,5.178,0,0.6589913657155432
35,11.19,13.05,0.8253,5.25,2.675,5.813,5.218999999999999,0,0.652345295688282
36,11.14,12.79,0.8558,5.011,2.7939999999999996,6.388,5.0489999999999995,0,0.6066771893078872
37,12.22,13.32,0.8652,5.224,2.967,5.468999999999999,5.221,0,0.6373028954086608
38,11.81,13.45,0.8198,5.412999999999999,2.716,4.898,5.352,0,0.6647234686221912
39,19.51,16.71,0.878,6.3660000000000005,3.801,2.9619999999999997,6.185,1,0.6604492642129417
40,18.72,16.34,0.8809999999999999,6.218999999999999,3.6839999999999997,2.188,6.097,1,0.5974523444239715
41,13.84,13.94,0.8955,5.324,3.3789999999999996,2.259,4.805,2,0.5694422176085063
42,16.87,15.65,0.8648,6.138999999999999,3.463,3.696,5.9670000000000005,1,0.34318642308712427
43,20.03,16.9,0.8811,6.492999999999999,3.8569999999999998,3.063,6.32,1,0.637673811103935
44,10.79,12.93,0.8107,5.317,2.648,5.462000000000001,5.194,0,0.6503117005379451
